2;0908001658;АДМИНИСТРАЦИЯ  ЗАГЕДАНСКОГО  СП;369277, Карачаево-Черкесская Респ, Урупский р-н, Пхия п, Центральная ул, 8;9283844388 9283931394;;[email];8:00 — 16:15
3;0908001665;АДМИНИСТРАЦИЯ  КУРДЖИНОВСКОГО  СП;369270, Карачаево-Черкесская Респ, Урупский р-н, Курджиново с, Шоссейная ул, 310;9284330645;http://kurdjinovo.ru;[email];8:00 — 16:15
4;0908001295;АДМИНИСТРАЦИЯ  КЫЗЫЛ-УРУПСКОГО  СП;369264, Карачаево-Черкесская Респ, Урупский р-н, Кызыл-Уруп аул, Пионерская ул, 21;9289265440;http://kizil-urup.ru;[email];8:00 — 16:15
5;0908002161;АДМИНИСТРАЦИЯ  ПРЕГРАДНЕНСКОГО  СП;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Советская ул, 66;8878766227 988787661463;http://pregradnay.ru;[email];8:00 — 16:15
6;0908001714;АДМИНИСТРАЦИЯ  ПРЕДГОРНЕНСКОГО  СП;369284, Карачаево-Черкесская Респ, Урупский р-н, Предгорное с, Шоссейная ул, 31;9283871876;http://predgorniy.ru/;[email];8:00 — 16:15
7;0912000569;АДМИНИСТРАЦИЯ  УРУПСКОГО  МУНИЦИПАЛЬНОГО  РАЙОНА  КАРАЧАЕВО-ЧЕРКЕССКОЙ  РЕСПУБЛИКИ;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Советская ул, 60;8787662243 8787661050;http://urupadm.ru;[email];8:00 — 16:15
8;0908002179;АДМИНИСТРАЦИЯ  УРУПСКОГО  СП;369262, Карачаево-Черкесская Респ, Урупский р-н, Уруп с, Первомайская ул, 37;8787654121;http://urupsp.ru;[email];8:00 — 16:15
9;0908001707;МЕДНОГОРСКОЕ  ГП;369281, Карачаево-Черкесская Респ, Урупский р-н, Медногорский пгт, Мира ул, 9;8787652314;http://mednogorckiy-pgt.ru;[email];8:00 — 17:00
10;0912003908;"МБУ  УМР   ""МФЦ """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Красная ул, ДОМ 112;7-87876-61766;http://umfc.kchgov.ru;;8:00 — 20:00
11;0908004000;"МКДОУ   ""ДЕТСКИЙ  САД  №1   ""ОГОНЕК ""  П.  МЕДНОГОРСКИЙ """;"369281, Карачаево-Черкесская Респ, Урупский р-н, Медногорский пгт, Бардина ул, ДОМ 5 ""Б ""/А";7-87876-51107;;[email];7:30 — 18:00
12;0908003944;"МКДОУ   ""ДЕТСКИЙ  САД  №  1   ""СВЕТЛЯЧОК ""  СТ.  ПРЕГРАДНАЯ";369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Комсомольский пер, ДОМ 26;7-87876-61867;;[email];7:30 — 18:00
13;0908003951;"МКДОУ   ""ДЕТСКИЙ  САД  №  2   ""КОЛОКОЛЬЧИК ""  П.  МЕДНОГОРСКИЙ """;369281, Карачаево-Черкесская Респ, Урупский р-н, Медногорский пгт, Бардина ул, ДОМ 11А;7-87876-51218;;[email];7:30 — 18:00
14;0908003983;"МКДОУ   ""ДЕТСКИЙ  САД  №  2   ""ОДУВАНЧИК ""  СТ.ПРЕГРАДНАЯ """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Октябрьская ул, ДОМ 33;8-87876-61187;;[email];7:30 — 18:00
15;0908003969;"МКДОУ   ""ДЕТСКИЙ  САД  №  3   ""ВАСИЛЕК ""  СТ.  ПРЕГРАДНАЯ """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Пионерский пер, ДОМ 29;7-87876-62392;;[email];7:30 — 18:00
16;0908003976;"МКДОУ   ""ДЕТСКИЙ  САД   ""БЕЛОЧКА ""  СЕЛО  КУРДЖИНОВО """;369270, Карачаево-Черкесская Респ, Урупский р-н, Курджиново с, Гагарина ул, ДОМ 150 А;8-87876-41547;;belochka,[email];7:30 — 18:00
17;0912002781;"МКДОУ   ""ДЕТСКИЙ  САД   ""ДУБОК ""  С.КУРДЖИНОВО """;369270, Карачаево-Черкесская Респ, Урупский р-н, Курджиново с, Шоссейная ул, 310/Б;8-787-664-11;;[email];7:30 — 18:00
18;0912002774;"МКДОУ   ""ДЕТСКИЙ  САД   ""МАДИНКА ""  АУЛ  КЫЗЫЛ-УРУП """;369264, Карачаево-Черкесская Респ, Урупский р-н, Кызыл-Уруп аул, Пионерская ул, 21;8-87876-63838;;[email];7:30 — 18:00
19;0908003937;"МКДОУ   ""ДЕТСКИЙ  САД   ""СОЛНЫШКО ""  СЕЛО  УРУП """;369262, Карачаево-Черкесская Респ, Урупский р-н, Уруп с, Первомайская ул, ДОМ 56;8-87876-54135;;[email];7:30 — 18:00
20;0908004024;"МКОУ  ДО   ""ДЕТСКО-ЮНОШЕСКАЯ  СПОРТИВНАЯ  ШКОЛА "" ""УРУПСКОГО  МУНИЦИПАЛЬНОГО  РАЙОНА """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Красная ул, 69;8-87876-61926;;[email];9:00 — 21:00
21;0912000840;"МКОУ   ""ЛИЦЕЙ  П.  МЕДНОГОРСКИЙ """;369281, Карачаево-Черкесская Респ, Урупский р-н, Медногорский пгт, Московская ул, 28;7-87876-51908;http://www.schoolage.ru/agency/49;[email];8:00 — 18:00
22;0908004056;"МКОУ   ""ООШ  С.  БЕСКЕС """;369270, Карачаево-Черкесская Респ, Урупский р-н, Курджиново с, Гагарина ул, 62;7-87876-41271;http://www.schoolage.ru/agency/31;[email];8:00 — 18:00
23;0908003990;"МКОУ   ""ООШ  С.КУРДЖИНОВО """;369270, Карачаево-Черкесская Респ, Урупский р-н, Курджиново с, Школьная ул, 35;741200 87876-41200;http://schoolage.ru/agency/30;[email];8:00 — 18:00
24;0908004031;"МКОУ   ""ООШ  С.  ПСЕМЕН """;369280, Карачаево-Черкесская Респ, Урупский р-н, Псемён с, Ставропольская ул, 3;8787641570;http://www.schoolage.ru/agency/52;[email];8:00 — 18:00
25;0908003221;"МКОУ   ""СОШ  №1  П.МЕДНОГОРСКИЙ """;369281, Карачаево-Черкесская Респ, Урупский р-н, Медногорский пгт, Спортивная ул, 3;7-878-7651490;http://firstmednogorsk.ru/;[email];8:00 — 18:00
26;0908003454;"МКОУ   ""СОШ  №1  СЕЛО  КУРДЖИНОВО """;369270, Карачаево-Черкесская Респ, Урупский р-н, Курджиново с, Н.Василенко ул, 58/А;7-787876-41394;http://www.schoolage.ru/agency/51;[email];8:00 — 18:00
27;0908003528;"МКОУ   ""СОШ  №1  СТ.  ПРЕГРАДНАЯ """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Красная ул, 111;7-87876-61332;http://www.schoolage.ru/agency/44;[email];8:00 — 18:00
28;0908003493;"МКОУ   ""СОШ  №  2  С.  КУРДЖИНОВО """;369270, Карачаево-Черкесская Респ, Урупский р-н, Курджиново с, Крайняя ул, 1;7-87876-41221;http://www.schoolage.ru/agency/50;[email];8:00 — 18:00
29;0908003479;"МКОУ   ""СОШ  №2  СТ.  ПРЕГРАДНАЯ """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Красная ул, 69;7-87876-62376;http://www.schoolage.ru/agency/48;[email];8:00 — 18:00
30;0908003486;"МКОУ   ""СОШ  №  3  СТ.  ПРЕГРАДНАЯ """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Подгорная ул, 22;8787661608;http://www.schoolage.ru/agency/47;[email];8:00 — 18:00
31;0908003503;"МКОУ ""СОШ  АУЛ  КЫЗЫЛ-УРУП """;369264, Карачаево-Черкесская Респ, Урупский р-н, Кызыл-Уруп аул, Красноармейская ул, 11;8787663854 8787661439;http://www.schoolage.ru/agency/34;[email];8:00 — 18:00
32;0908003905;"МКОУ   ""СОШ  С.  ПРЕДГОРНОЕ """;369284, Карачаево-Черкесская Респ, Урупский р-н, Предгорное с, Садовая ул, 40;7-87876-32244;http://www.schoolage.ru/agency/46;[email];8:00 — 18:00
33;0908003510;"МКОУ   ""СОШ  С.  УРУП """;369262, Карачаево-Черкесская Респ, Урупский р-н, Уруп с, Красная ул, 30;8-87876-54124;http://www.schoolage.ru/agency/45;[email];8:00 — 18:00
34;0912003601;"МКУДО   ""ДШИ  УМР """;369281, Карачаево-Черкесская Респ, Урупский р-н, Медногорский пгт, Первомайский пер, 10;7-87876-61524;;[email];9:00 — 20:00
35;0912000752;"МКУ   ""УПРАВЛЕНИЕ  КУЛЬТУРЫ  АУМР """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Пионерский пер, 19;8787662430 8787662346;;[email];9:00 — 17:00
36;0912000640;"МКУ   ""УПРАВЛЕНИЕ  ОБРАЗОВАНИЯ  АДМИНИСТРАЦИИ  УРУПСКОГО  МУНИЦИПАЛЬНОГО  РАЙОНА  КЧР """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Советская ул, 60;8787661407 8787661153;;[email];9:00 — 17:00
37;0908001538;"РГБУЗ   ""УРУПСКАЯ  ЦРБ """;369281, Карачаево-Черкесская Респ, Урупский р-н, Медногорский пгт, Мира ул, 1/А;8787651386 8787661297;http://lpuurup.ru;[email];8:00 — 17:00
38;0908001739;"РГБУ   ""УРУПСКАЯ  РАЙОННАЯ  ВЕТЕРИНАРНАЯ  СББЖ """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Крупской ул, 16;7-87876-61790;;[email];8:00 — 17:00
39;0908000982;"РГКУ   ""БЕСКЕССКОЕ  ЛЕСНИЧЕСТВО """;369270, Карачаево-Черкесская Респ, Урупский р-н, Курджиново с, Шоссейная ул, 310;7-87876-41400;;RGUBESLES@yandex/ru;8:00 — 16:00
40;0908001908;"РГКУ   ""ЦЗН  ПО  УРУПСКОМУ  МУНИЦИПАЛЬНОМУ  РАЙОНУ """;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Пионерский пер, 30;8-87878-61257;;[email];9:00 — 18:00
41;0912001026;СОВЕТ  УРУПСКОГО  МУНИЦИПАЛЬНОГО  РАЙОНА;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Советская ул, 60;9283953998 9283909987;;[email];9:00 — 17:00
42;0912002990;ТИК  ПО  УРУПСКОМУ  РАЙОНУ;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Советская ул, 60/ЭТАЖ 1, КАБ.4;8782264420;;[email];9:00 — 17:00
43;0912000657;УТ  И  СР  АДМИНИСТРАЦИИ  УРУПСКОГО  МУНИЦИПАЛЬНОГО  РАЙОНА;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Советская ул, 60;8787661576 8787661598;;[email];9:00 — 17:00
44;0912000632;ФИНАНСОВОЕ  УПРАВЛЕНИЕ  АДМИНИСТРАЦИИ  УРУПСКОГО  МУНИЦИПАЛЬНОГО  РАЙОНА;369260, Карачаево-Черкесская Респ, Урупский р-н, Преградная ст-ца, Советская ул, 60;8787661059 8787662361;;[email];9:00 — 17:00
