21;1;1;12;144;0902011226;юдлхмхярпюжхъ йюпювюебяйнцн цнпндяйнцн нйпсцю йюпювюебн-вепйеяяйни пеяосакхйх;юдлхмхярпюжхъ йюпювюебяйнцн цнпндяйнцн нйпсцю йюпювюебн-вепйеяяйни пеяосакхйх;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ
8;3;1;12;146;0902030490;лсмхжхоюкэмне йюг╗ммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю оня. люпю-юъцзш"";лсмхжхоюкэмне йюг╗ммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю оня. люпю-юъцзш"";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ
8;3;1;12;144;0902030243;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю ╧ 5 хлемх я.й.люцнлернбю"";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю ╧ 5 хлемх я.й.люцнлернбю"";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ
8;3;1;12;144;0902030229;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю ╧1 хлемх д.й. аюипюлсйнбю"";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю ╧1 хлемх д.й. аюипюлсйнбю"";85.13;нАПЮГНБЮМХЕ НЯМНБМНЕ НАЫЕЕ
8;3;1;12;144;0902030483;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю ╧6 хлемх д.р. сгдемнбю"";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю ╧6 хлемх д.р. сгдемнбю"";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ
1;40;1;12;144;0919006009;лсмхжхоюкэмне йюгеммне свпефдемхе "едхмюъ дефспмн-дхяоервепяйюъ яксфаю йюпювюебяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх"";лсмхжхоюкэмне йюгеммне свпефдемхе "едхмюъ дефспмн-дхяоервепяйюъ яксфаю йюпювюебяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх"";84.25;дЕЪРЕКЭМНЯРЭ ОН НАЕЯОЕВЕМХЧ АЕГНОЮЯМНЯРХ Б ВПЕГБШВЮИМШУ cХРСЮЖХЪУ
8;4;1;12;144;0919003985;лсмхжхоюкэмне йюгеммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ йюпювюебяйнцн цнпндяйнцн нйпсцю "днл деряйнцн рбнпвеярбю"";лсмхжхоюкэмне йюгеммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ йюпювюебяйнцн цнпндяйнцн нйпсцю "днл деряйнцн рбнпвеярбю"";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ
14;5;1;12;144;0902030638;лсмхжхоюкэмне йюгеммне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "яонпрхбмюъ ьйнкю ялеьюммшу едхмнанпярб"";лсмхжхоюкэмне йюгеммне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "яонпрхбмюъ ьйнкю ялеьюммшу едхмнанпярб"";93.19;дЕЪРЕКЭМНЯРЭ Б НАКЮЯРХ ЯОНПРЮ ОПНВЮЪ
5;21;1;12;144;0919003248;лсмхжхоюкэмне йюгеммне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "жемрп йскэрспш, днясцю х ахакхнревмнцн наяксфхбюмхъ"";лсмхжхоюкэмне йюгеммне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "жемрп йскэрспш, днясцю х ахакхнревмнцн наяксфхбюмхъ"";91.01;дЕЪРЕКЭМНЯРЭ АХАКХНРЕЙ Х ЮПУХБНБ
21;10;1;12;144;0919004611;нрдек йскэрспш юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;нрдек йскэрспш юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;91.01;дЕЪРЕКЭМНЯРЭ АХАКХНРЕЙ Х ЮПУХБНБ
21;10;1;12;144;0902011057;нрдек он декюл цпюфдюмяйни нанпнмш х впегбшвюимшл яхрсюжхъл юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;нрдек он декюл цпюфдюмяйни нанпнмш х впегбшвюимшл яхрсюжхъл юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;84.22;дЕЪРЕКЭМНЯРЭ, ЯБЪГЮММЮЪ Я НАЕЯОЕВЕМХЕЛ БНЕММНИ АЕГНОЮЯМНЯРХ
21;10;1;12;144;0916010977;нрдек рспхглю х лнкндефмни онкхрхйх юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;нрдек рспхглю х лнкндефмни онкхрхйх юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ
21;10;1;12;144;0919004604;нрдек тхгхвеяйни йскэрспш х яонпрю юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;нрдек тхгхвеяйни йскэрспш х яонпрю юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;93.19;дЕЪРЕКЭМНЯРЭ Б НАКЮЯРХ ЯОНПРЮ ОПНВЮЪ
4;41;1;12;144;0919000494;пеяосакхйюмяйне цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ "йюпювюебяйюъ жемрпюкэмюъ ярнлюрнкнцхвеяйюъ онкхйкхмхйю"";пеяосакхйюмяйне цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ "йюпювюебяйюъ жемрпюкэмюъ ярнлюрнкнцхвеяйюъ онкхйкхмхйю"";86.23;яРНЛЮРНКНЦХВЕЯЙЮЪ ОПЮЙРХЙЮ
4;6;1;12;144;0902001796;пеяосакхйюмяйне цнясдюпярбеммне ачдфермне кевеамн-опнтхкюйрхвеяйне свпефдемхе "йюпювюебн-вепйеяяйюъ деряйюъ хмтейжхнммюъ анкэмхжю"";пеяосакхйюмяйне цнясдюпярбеммне ачдфермне кевеамн-опнтхкюйрхвеяйне свпефдемхе "йюпювюебн-вепйеяяйюъ деряйюъ хмтейжхнммюъ анкэмхжю"";86.10;дЕЪРЕКЭМНЯРЭ АНКЭМХВМШУ НПЦЮМХГЮЖХИ
2;8;1;12;144;0905008119;пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе "йюпювюебяйюъ пюинммюъ берепхмюпмюъ ярюмжхъ он анпэае я анкегмълх фхбнрмшу"";пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе "йюпювюебяйюъ пюинммюъ берепхмюпмюъ ярюмжхъ он анпэае я анкегмълх фхбнрмшу"";75.00;дЕЪРЕКЭМНЯРЭ БЕРЕПХМЮПМЮЪ
14;5;1;12;144;0919000487;пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе "яоежхюкхгхпнбюммюъ яонпрхбмюъ ьйнкю он анпэае мю онъяюу"";пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе "яоежхюкхгхпнбюммюъ яонпрхбмюъ ьйнкю он анпэае мю онъяюу"";93.11;дЕЪРЕКЭМНЯРЭ ЯОНПРХБМШУ НАЗЕЙРНБ
14;5;1;12;144;0919003865;пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе "яонпрхбмюъ ьйнкю "юпляонпр"";пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе "яонпрхбмюъ ьйнкю "юпляонпр"";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ
4;6;1;12;144;0902009354;пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе гдпюбннупюмемхъ "йюпювюебяйюъ жемрпюкэмюъ цнпндяйюъ х пюинммюъ анкэмхжю"";пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе гдпюбннупюмемхъ "йюпювюебяйюъ жемрпюкэмюъ цнпндяйюъ х пюинммюъ анкэмхжю"";86.10;дЕЪРЕКЭМНЯРЭ АНКЭМХВМШУ НПЦЮМХГЮЖХИ
21;9;1;12;144;0902007646;пеяосакхйюмяйне цнясдюпярбеммне йюгеммне свпефдемхе "жемрп гюмърнярх мюяекемхъ он цнпндс йюпювюебяйс"";пеяосакхйюмяйне цнясдюпярбеммне йюгеммне свпефдемхе "жемрп гюмърнярх мюяекемхъ он цнпндс йюпювюебяйс"";78.30;дЕЪРЕКЭМНЯРЭ ОН ОНДАНПС ОЕПЯНМЮКЮ ОПНВЮЪ
21;9;1;12;144;0905005260;пеяосакхйюмяйне цнясдюпярбеммне йюгеммне свпефдемхе "жемрп гюмърнярх мюяекемхъ он йюпювюебяйнлс лсмхжхоюкэмнлс пюинмс"";пеяосакхйюмяйне цнясдюпярбеммне йюгеммне свпефдемхе "жемрп гюмърнярх мюяекемхъ он йюпювюебяйнлс лсмхжхоюкэмнлс пюинмс"";78.30;дЕЪРЕКЭМНЯРЭ ОН ОНДАНПС ОЕПЯНМЮКЮ ОПНВЮЪ
21;26;1;12;144;0916001203;реппхрнпхюкэмюъ хгахпюрекэмюъ йнлхяяхъ он цнпндс йюпювюебяйс;реппхрнпхюкэмюъ хгахпюрекэмюъ йнлхяяхъ он цнпндс йюпювюебяйс;84.11.13;дЕЪРЕКЭМНЯРЭ РЕППХРНПХЮКЭМШУ НПЦЮМНБ ТЕДЕПЮКЭМШУ НПЦЮМНБ ХЯОНКМХРЕКЭМНИ БКЮЯРХ Б ЦНПНДЮУ Х ПЮИНМЮУ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ
21;26;1;12;144;0919002477;реппхрнпхюкэмюъ хгахпюрекэмюъ йнлхяяхъ он йюпювюебяйнлс пюинмс;реппхрнпхюкэмюъ хгахпюрекэмюъ йнлхяяхъ он йюпювюебяйнлс пюинмс;84.11.21;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ (ПЕЯОСАКХЙ, ЙПЮЕБ, НАКЮЯРЕИ), ЙПНЛЕ ЯСДЕАМНИ БКЮЯРХ, ОПЕДЯРЮБХРЕКЭЯРБ ХЯОНКМХРЕКЭМШУ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ОПХ оПЕГХДЕМРЕ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ
21;10;1;12;144;0902012357;сопюбкемхе юпухрейрспш, цпюднярпнхрекэярбю, хлсыеярбеммшу х гелекэмшу нрмньемхи юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;сопюбкемхе юпухрейрспш, цпюднярпнхрекэярбю, хлсыеярбеммшу х гелекэмшу нрмньемхи юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ
21;10;1;12;144;0902007653;сопюбкемхе напюгнбюмхъ юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;сопюбкемхе напюгнбюмхъ юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ
21;10;1;12;144;0902007678;сопюбкемхе рпсдю х янжхюкэмнцн пюгбхрхъ юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;сопюбкемхе рпсдю х янжхюкэмнцн пюгбхрхъ юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ
21;10;1;12;144;0919002100;сопюбкемхе щйнмнлхвеяйнцн пюгбхрхъ, ярпнхрекэярбю х фхкхымн-йнллсмюкэмнцн унгъиярбю юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;сопюбкемхе щйнмнлхвеяйнцн пюгбхрхъ, ярпнхрекэярбю х фхкхымн-йнллсмюкэмнцн унгъиярбю юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;75.11.31;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ПЮИНМНБ, ЦНПНДНБ, БМСРПХЦНПНДЯЙХУ ПЮИНМНБ
8;42;1;12;144;0902007156;тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ "йюпювюебн-вепйеяяйхи цнясдюпярбеммши смхбепяхрер хлемх с.д. юкхебю"";тедепюкэмне цнясдюпярбеммне ачдфермне напюгнбюрекэмне свпефдемхе бшяьецн напюгнбюмхъ "йюпювюебн-вепйеяяйхи цнясдюпярбеммши смхбепяхрер хлемх с.д. юкхебю"";85.22;нАПЮГНБЮМХЕ БШЯЬЕЕ
21;10;1;12;144;0902007614;тхмюмянбне сопюбкемхе юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;тхмюмянбне сопюбкемхе юдлхмхярпюжхх йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11.22;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ОН НЯСЫЕЯРБКЕМХЧ ЯБНХУ ОНКМНЛНВХИ Б ЦНПНДЮУ Х ПЮИНМЮУ
8;4;1;12;144;0902038820;лсмхжхоюкэмне йюгеммне напюгнбюрекэмне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ дереи йюпювюебяйнцн цнпндяйнцн нйпсцю "йюпювюебяйюъ деряйюъ лсгшйюкэмюъ ьйнкю"";лсмхжхоюкэмне йюгеммне напюгнбюрекэмне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ дереи йюпювюебяйнцн цнпндяйнцн нйпсцю "йюпювюебяйюъ деряйюъ лсгшйюкэмюъ ьйнкю"";85.41 ;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ
8;4;1;12;144;0902030300;лсмхжхоюкэмне йюгеммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйн чмньеяйюъ яонпрхбмюъ ьйнкю ╧ 1 ц.йюпювюебяйю"";лсмхжхоюкэмне йюгеммне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ йюпювюебяйнцн цнпндяйнцн нйпсцю  "деряйн чмньеяйюъ яонпрхбмюъ ьйнкю ╧ 1 ц.йюпювюебяйю"";85.41 ;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ
