369400, КЧР, а.Хабез, ул. У.Хабекова,74/2;(87873)2-10-41, (87873)5-13-31;[email];http://www.ugszn09.ru/home/slugba/czn/opisanieczn.aspx?CZNF=MTE4Mg2;186;ПН-ПТ с 09:00 до 18:00 
369414, КЧР, а.Зеюко, ул. Атажукина, д.47;(87873)3-71-33, [phone];[email];http://zeyuko.sp.kchgov.ru/;187;ПН-ПТ с 08:00 до 17:00 
369415, КЧР, а.Малый Зеленчук, ул.Калмыкова,10;963-288-43-79,  8 (87873) 33-6-59;[email];http://mz-sp.ru/;188;ПН-ПТ с 08:00 до 17:00 
369415, КЧР, а.Кош-Хабль, ул. Умара Хабекова, 37;9094948800, +7 87873 3-35-34, +7 87873 3-35-41;[email] ;http://kosh-khabl.sp.kchgov.ru/ ;189;ПН-ПТ с 08:00 до 17:00 
369400, КЧР, а.Хабез, ул.Советская, 27;909-496-83-24, 909-499-26-28, 8 (87873) 21-5-81, 8 (87873) 21-0-61;[email];http://xabez-oo.ru/;190;ПН-ПТ с 08:00 до 17:00 
369400, КЧР, а.Хабез, ул. У.Хабекова,60;8 (87873) 2-24-38, 8 (87873) 5-10-24, 8 (87873) 5-17-02;;https://09.xn--b1aew.xn--p1ai/contact/Te/Mezhmunicipalnij_otdel_MVD_Rossii_Habezs;191;ежедневно, круглосуточно
369400, КЧР, а.Хабез, ул.Советская, д.27;918-719-66-00;;;192;
369413, КЧР, Псаучье-Дахе аул, А.Темирова ул, дом № 1 ;906-444-88-97, +7(8782)25-02-62;[email];http://сошпсаучьедахе.рф/;193;с 09:00 до 18:00 
369414, КЧР, а.Бесленей, ул. Восточная, 21;903-422-68-72;[email];http://dsbesleney.ucoz.com/ ;194;ПН-ПТ 07:30 до 18:00 
369428, КЧР, а.Жако, ул. Афаунова, д. 8;988-919-62-97, +7 (906) 4498772, +7 (963) 2832423;[email] ;http://zhakoshkola.ucoz.ru/ ;195;с 8-00 до 20-00
369400, КЧР, а.Хабез, ул. Советская, 44;8-909-499-15-54, 8(87873) 21-3-60;[email], [email];http://habez-sport.ru/ ;196;ПН-ПТ 8:00–17:00 
369400, КЧР, а.Хабез, ул. Советская, 44;909-498-16-61, +7(928) 3978233;[email] ;http://center-td.ru/ ;197;ПН-ПТ 9:00–17:00 
369400, КЧР, а.Хабез, ул.Ленина, 69 ;909-495-27-26, 8-906-444-91-05;[email], [email] ;http://ds-sataney.ru;198;ПН-ПТ 07:30 до 18:00 
369429, КЧР, пос.Бавуко, ул. Хабекова, 32;[phone], 905-420-64-60;[email] ;http://ds-nart.ru/ ;199;ПН-ПТ 07:30 до 18:00 
365425, КЧР, а. Али-Бердуковский, ул. Школьная, 16;909-495-57-15, 8-909-497-40-78,8-928-389-64-17;[email];http://ds-zolushka.ru/ ;200;ПН-ПТ 07:30 до 18:00 
369426, КЧР, а.Инжичишхо,  ул. С.Дерева, 47 ;909-497-02-74, [phone];[email] ;https://www.derevschool.org/ ;201;ПН-ПТ 07:30 до 18:00 
369400, КЧР, а. Хабез, ул. Советская, 27 ;8 909 499 04 09, (87873) 5-14-41;[email] ;http://xabez.ru/ ;202;09:00 – 18:00
369415, КЧР, а. Малый Зеленчук, ул. М. Шакова,1;[phone], +7 87873 3-36-82, 918-712-09-33;[email] ;http://malzelshkola.ucoz.ru/ ;203;ПН-ПТ 8:00–16:00 
369400, КЧР, АУЛ ХАБЕЗ, УЛ СОВЕТСКАЯ, Д 27;909-497-93-05, 8 (87873) 2-13-00, 8 (928) 393-51-35;;http://xabez.ru/ ;204;ПН-ПТ 9:00–18:00
369413, КЧР, Абазакт аул, Центральная ул, здание № 32;909-498-47-04;[email];https://abazakt.kchrschool.ru/;205;ПН-СБ 8:30–16:30
369415, КЧР, а.Малый Зеленчук, ул. А. Мамбетова, 2;909-496-08-87, 8-988-915-92-88;[email] ;http://ds-dahanago.ru/;206;ПН-ПТ 07:30 до 18:00 
369429, КЧР, Бавуко п, Школьная, 4;909-498-82-59, 8-928-399-29-84, 8 (87873) 3-23-25;[email];http://fshorova.ucoz.ru/;207;ПН-ПТ 8:00–16:00 
369400, КЧР, а.Хабез, ул.Советская, д.27;963-285-05-05;[email] ;http://xabez.ru/sovet/ksp/1541-test.html;208;ПН-ПТ 9:00–18:00
369426, КЧР, а. Инжичишхо, ул. С. Дерева, 41;909-499-64-63, 8-909-499-61-46;[email] ;http://ds-anyuta.ru/;209;ПН-ПТ 07:30 до 18:00 
369425, КЧР, а.Али-Бердуковский, ул.Ленина,40а;963-284-17-77, 8-905-420-37-03;[email] ;http://zvezdochka09.ru/;210;ПН-ПТ 07:30 до 18:00 
369414, КЧР, Бесленей аул, Ленина ул., д.63;905-423-44-96, 8 (87873) 2-35-21;[email];https://dusshbeslenei.edusite.ru/;211;ПН-ПТ 8:00–17:00 
369400, КЧР, аул Хабез, ул. Больничная, 6;8 (87873) 5-14-53, 8 (87873) 5-15-73, 8 (87873) 5-17-61;[email];http://хабез-црб.рф;212;ПН-ПТ 8:30–17:00
369420, КЧР, а.Кызыл-Юрт, ул. Ленина,17;928-655-86-72;[email];;213;ПН-ПТ 07:30 до 18:00 
369413, КЧР, а.Псаучье-Дахе, ул.Ю.Калмыкова,6;963-282-85-15;[email] ;http://садикпсаучьедахе.рф/;214;ПН-ПТ 07:30 до 18:00 
369412, КЧР, а. Зеюко, ул. Атажукина, 43;928-656-92-18, 8-938-028-28-53;[email] ;http://www.ds-zeyuko.ru/;215;ПН-ПТ 07:30 до 18:00 
369400, КЧР, а.Хабез, ул.Пушкина, 15 ;928-392-10-20, 8 909-499-59-10;[email] ;http://hab-lit.ucoz.ru/ ;216;ПН-СБ 8:30–17:00
369400, КЧР, АУЛ ХАБЕЗ, УЛ СОВЕТСКАЯ, Д 27;918-719-66-00, 8 (87873) 5-17-44;;http://xabez.ru/ ;217;ПН-ПТ 9:00–18:00
369400, КЧР, АУЛ ХАБЕЗ, УЛ СОВЕТСКАЯ, Д 27;8 (87873) 5-15-62, 8 (87873) 21-0-81;[email] ;http://xabez.ru/ ;218;ПН-ПТ 9:00–18:00
369420, КЧР, а. Кызыл-Юрт, ул. Булатукова, д. 4 ;928-656-22-83, 8-928-391-28-17;[email] ;http://kizil-yurt.ru/ ;219;ПН-ПТ 8:00–16:00 
369411, КЧР, а.Кош-Хабль, ул. У.Хабекова,14;963-171-94-50,  8-963-286-78-52;[email];http://kosh-habl.ucoz.ru/ ;220;ПН-ПТ 8:00–16:00 
369400, КЧР, аул. Хабез, ул. Советская, д. 27;928-392-12-41, 8 (8782) 25-00-25;[email] ;https://umfc.kchgov.ru/ ;221;ПН-ПТ 9:00–17:00
369400, КЧР, а. Хабез, ул. Северная, д. 14;8 (87873) 5-12-43, 8 (87873) 5-12-41;[email];https://vet09.ru/ ;222;ПН-ПТ 8:00–17:00
369411, КЧР, а. Хабез, ул.У.Хабекова, 80;909-496-23-09, 8 (87873) 2-15-18, 8 (909) 499-26-28, 8 (928) 923-20-66;[email] ;http://ds-nur.ru/ ;223;ПН-ПТ 07:30 до 18:00 
369428 , КЧР, а. Жако  ул. Чапаева, 16 ;963-171-04-56;[email] ;http://ds-solnishko09.ru/;224;ПН-ПТ 07:30 до 18:00 
369400, КЧР, аул Хабез , Советская, 27;909-499-25-62, 8 (87873) 5-17-42, 8 (87873) 5-20-18, 8 (87873) 5-19-42;[email];http://xabez.ru/ ;225;ПН-ПТ 9:00–17:00
369411, КЧР, а.Кош-Хабль, ул.Хабекова 17;963-283-96-50, 8-909-498-55-29, 8-909-496-74-41;[email];https://ds-dubok.ru/;226;ПН-ПТ 07:30 до 18:00 
369414, КЧР, а.Бесленей ул. Школьная, 1;909-496-94-67, [phone];[email] ;http://school-besleney.narod.ru/ ;227;ПН-СБ 8:00–18:00
369400, КЧР, Хабез аул, У.Хабекова, 157 ;8 (87873) 5-16-60;[email];http://fgbuhabez.voda.kchgov.ru/ ;228;ПН-ПТ 9:00–17:00
369412, КЧР, а.Зеюко, ул.Атажукина 82;909-495-98-39, 8-909-495-45-09, 8-909-493-96-53;[email] ;https://zeyuko.ru/ ;229;ПН-ПТ 8:00–16:00
369425, КЧР, а.Али-Бердуковский, ул.Кавказская, 25 ;906-444-77-12, 8 (87873) 3-51-36;[email];http://absosh.ucoz.net/ ;230;ПН-СБ 8:00–17:00
369400, КЧР, а.Хабез., Советская, 27;8 (87822) 6-60-39, 8 (87873) 5-16-41, 8 (905) 424-87-87, 8 (909) 499-27-44;[email];http://www.karachaev-cherkess.izbirkom.ru/izbiratelnye-komissii/TIK/009/index.php ;231;ПН-ПТ 10:00–18:00
369429, КЧР, п. Бавуко, ул. Н.Х. Хапсирокова, д.20 ;8 (87873)-3-23-13;[email] ;http://bavuko.sp.kchgov.ru/ ;232;ПН-ПТ 8:00–16:00
369414, КЧР, Бесленей а., Д. Гутякулова ул., 310;906-445-72-87, 8 (87873) 3-12-36;[email] ;http://besleney.sp.kchgov.ru/ ;233;ПН-ПТ 9:00–17:00
369426, КЧР, а. Инжичишхо, С. Дерева, 45 ;8 (87873) 3-11-94, 8 (906) 445-48-71;[email], [email];;234;ПН-ПТ 9:00–17:00
369425, КЧР, а. Али-Бердуковский, ул. У. Хабекова, 27;905-423-50-85, 8 (87873) 35-1-31, 8 (960)439 71 49, 8 (963) 283-33-45;[email] ;http://ab-sp.ru/;235;ПН-ПТ 9:00–17:00
369400, КЧР, а. Хабез, ул. Ленина, 84;8 (87873) 5-14-83, 8 (87873) 5-17-60, 8 (87873) 5-16-72;[email] ;http://xabez-sp.ru/ ;236;ПН-ПТ 9:00–17:00
369400, КЧР, а. Хабез, ул. Советская, 28 ;8 (87873) 5-15-23, 8 (87873) 5-17-37;[email];https://09.rosgvard.ru/ ;237;ПН-ПТ 10:00–18:00
369425, КЧР, Али-Бердуковский аул, Ленина ул, 40 ;906-444-77-12, 8 (87873) 5-11-32, 8-909-498-77-07;[email] ;https://aliberdukovski.kchrschool.ru/ ;238;ПН-СБ 9:00–16:30
369400, КЧР, а. Хабез, ул. Советская, 44 ;906-444-25-75, 8 (87873) 5-16-94, 8-928-027-74-81;[email] ;https://habsosh.ru/ ;239;ПН-СБ 8:00–17:00
369413, КЧР, а. Псаучье-Дахе, ул. Ю.Калмыкова, д. 7 ;909-494-00-44, 8-928-027-46-43, 8 (87873) 3-23-87;[email] ;;240;ПН-ПТ 9:00–17:00
369428, КЧР, аул Жако, ул. М. Акова, д.8;963-283-09-91, 8-928-390-31-33, 8 (87873) 3-62-33;[email];http://zhako.sp.kchgov.ru/;241;ПН-ПТ 9:00–17:00
369400, КЧР, аул Хабез, ул. Советская, 44А ;906-443-34-34, 8 (87873) 5-11-72;[email] ;http://dshi-xabez.ru/;242;ПН-ПТ 09.00-18.05 
369400, КЧР, аул Хабез, ул. У.Хабекова, 95 ;909-496-87-85, 8 (87873) 2-19-79, 8 (87873) 2-18-32;[email];;243;ПН-ПТ 9:00–17:00
